Emoji,encode,sentiment_score
:face_with_tears_of_joy:,0X1F602,0.220968404
:red_heart:,0X2764,0.746086957
:loudly_crying_face:,0X1F62D,-0.093376764
:face_blowing_a_kiss:,0X1F618,0.701754386
:smiling_face_with_smiling_eyes:,0X1F60A,0.644695543
:OK_hand:,0X1F44C,0.563760684
:two_hearts:,0X1F495,0.632916667
:clapping_hands:,0X1F44F,0.520547945
:beaming_face_with_smiling_eyes:,0X1F601,0.449977159
:thumbs_up:,0X1F44D,0.522114347
:weary_face:,0X1F629,-0.368362832
:folded_hands:,0X1F64F,0.417803769
:smirking_face:,0X1F60F,0.332457293
:winking_face:,0X1F609,0.46416831
:raising_hands:,0X1F64C,0.560424967
:flexed_biceps:,0X1F4AA,0.555713272
:grinning_face_with_smiling_eyes:,0X1F604,0.422031474
:unamused_face:,0X1F612,-0.374729242
:woman_dancing:,0X1F483,0.735863095
:sparkling_heart:,0X1F496,0.713380839
:grinning_face_with_big_eyes:,0X1F603,0.558043118
:pensive_face:,0X1F614,-0.146058091
:face_screaming_in_fear:,0X1F631,0.190265487
:party_popper:,0X1F389,0.739555556
:cherry_blossom:,0X1F338,0.652219873
:purple_heart:,0X1F49C,0.656017039
:blue_heart:,0X1F499,0.73245614
:sparkles:,0X2728,0.35259434
:flushed_face:,0X1F633,0.017730496
:growing_heart:,0X1F497,0.659090909
:pouting_face:,0X1F621,-0.173280423
:smiling_face_with_sunglasses:,0X1F60E,0.4933687
:crying_face:,0X1F622,0.006675567
:face_savoring_food:,0X1F60B,0.633514986
:musical_notes:,0X1F3B6,0.539229672
:revolving_hearts:,0X1F49E,0.742358079
:relieved_face:,0X1F60C,0.484210526
:fire:,0X1F525,0.139784946
:hundred_points:,0X1F4AF,0.120879121
:yellow_heart:,0X1F49B,0.712624585
:green_heart:,0X1F49A,0.659217877
:disappointed_face:,0X1F61E,-0.118421053
:grinning_squinting_face:,0X1F606,0.411764706
:tired_face:,0X1F62B,-0.145610278
:grinning_face_with_sweat:,0X1F605,0.17965368
:oncoming_fist:,0X1F44A,0.229257642
:skull:,0X1F480,-0.208333333
:grinning_face:,0X1F600,0.571753986
:eyes:,0X1F440,0.063414634
:hot_beverage:,0X2615,0.246073298
:sad_but_relieved_face:,0X1F625,0.123167155
:confused_face:,0X1F615,-0.4
:collision:,0X1F4A5,0.14893617
:broken_heart:,0X1F494,-0.12195122
:face_with_steam_from_nose:,0X1F624,-0.211009174
:smiling_face_with_horns:,0X1F608,0.267692308
:soccer_ball:,0X26BD,0.622073579
:expressionless_face:,0X1F611,-0.314381271
:crown:,0X1F451,0.701342282
:backhand_index_pointing_right:,0X1F449,0.393835616
:angry_face:,0X1F620,-0.302083333
:downcast_face_with_sweat:,0X1F613,-0.080586081
:persevering_face:,0X1F623,-0.21402214
:neutral_face:,0X1F610,-0.392592593
:raised_fist:,0X270A,0.433333333
:confounded_face:,0X1F616,-0.156716418
:thumbs_down:,0X1F44E,-0.189922481
:sweat_droplets:,0X1F4A6,0.476190476
:heavy_check_mark:,0X2714,0.273092369
:face_with_medical_mask:,0X1F637,-0.170731707
:high_voltage:,0X26A1,0.178861789
:pile_of_poo:,0X1F4A9,-0.11790393
:musical_note:,0X1F3B5,0.506726457
:grimacing_face:,0X1F62C,0.196261682
:glowing_star:,0X1F31F,0.331658291
:exclamation_mark:,0X2757,0.101010101
:rose:,0X1F339,0.610465116
:money_bag:,0X1F4B0,0.255952381
:white_medium_star:,0X2B50,0.591194969
:black_small_square:,0X25AA,0.201257862
:dog_face:,0X1F436,0.587837838
:headphone:,0X1F3A7,0.422535211
:smiling_face_with_halo:,0X1F607,0.6
:astonished_face:,0X1F632,-0.069767442
:dizzy:,0X1F4AB,0.512396694
:sunflower:,0X1F33B,0.586538462
:water_wave:,0X1F30A,0.515789474
:backhand_index_pointing_down:,0X1F447,0.255319149
:prohibited:,0X1F6AB,-0.454545455
:rainbow:,0X1F308,0.534090909
:camera:,0X1F4F7,0.447368421
:cyclone:,0X1F300,0.106060606
:movie_camera:,0X1F3A5,0.303030303
:syringe:,0X1F489,0.375
:memo:,0X1F4DD,0.241935484
:cross_mark:,0X274C,0.285714286
:police_car_light:,0X1F6A8,-0.472727273
:white_heavy_check_mark:,0X2705,0.431372549
:red_circle:,0X1F534,0.422222222
:cherries:,0X1F352,0.333333333
:globe_showing_Americas:,0X1F30E,0.340909091
:question_mark:,0X2753,0.073170732
:television:,0X1F4FA,0.405405405
:dollar_banknote:,0X1F4B5,0.423076923
:house:,0X1F3E0,0.565217391
:Statue_of_Liberty:,0X1F5FD,0.368421053
:loudspeaker:,0X1F4E2,0.5
:small_blue_diamond:,0X1F539,0.166666667
:goat:,0X1F410,0.555555556
:megaphone:,0X1F4E3,0.5
:pushpin:,0X1F4CC,-0.571428571
:small_orange_diamond:,0X1F538,0.285714286
:round_pushpin:,0X1F4CD,0.166666667
:heavy_minus_sign:,0X2796,-1